edge_id,node1,node2
1,136,1
2,149,1
3,161,1
4,178,1
5,206,1
6,222,1
7,146,2
8,181,2
9,189,2
10,195,2
11,213,2
12,234,2
13,91,3
14,121,3
15,188,3
16,191,3
17,223,3
18,232,3
19,45,4
20,239,4
21,240,4
22,243,4
23,244,4
24,249,4
25,43,5
26,61,5
27,68,5
28,135,5
29,174,5
30,221,5
31,173,6
32,180,6
33,181,6
34,204,6
35,227,6
36,247,6
37,84,7
38,119,7
39,152,7
40,178,7
41,204,7
42,247,7
43,37,8
44,141,8
45,172,8
46,205,8
47,216,8
48,246,8
49,153,9
50,166,9
51,171,9
52,184,9
53,241,9
54,245,9
55,50,10
56,156,10
57,183,10
58,210,10
59,241,10
60,245,10
61,166,11
62,229,11
63,238,11
64,242,11
65,248,11
66,250,11
67,59,12
68,99,12
69,163,12
70,210,12
71,241,12
72,245,12
73,30,13
74,45,13
75,72,13
76,124,13
77,148,13
78,235,13
79,74,14
80,160,14
81,181,14
82,189,14
83,195,14
84,206,14
85,169,15
86,175,15
87,194,15
88,214,15
89,223,15
90,230,15
91,54,16
92,76,16
93,77,16
94,107,16
95,122,16
96,233,16
97,52,17
98,64,17
99,88,17
100,94,17
101,150,17
102,74,18
103,162,18
104,170,18
105,179,18
106,203,18
107,239,18
108,30,19
109,153,19
110,210,19
111,230,19
112,241,19
113,245,19
114,100,20
115,184,20
116,188,20
117,190,20
118,191,20
119,232,20
120,64,21
121,81,21
122,148,21
123,168,21
124,217,21
125,235,21
126,124,22
127,133,22
128,168,22
129,192,22
130,234,22
131,235,22
132,36,23
133,46,23
134,53,23
135,152,23
136,204,23
137,209,23
138,28,24
139,156,24
140,183,24
141,210,24
142,241,24
143,245,24
144,60,25
145,119,25
146,178,25
147,204,25
148,249,25
149,32,26
150,56,26
151,61,26
152,144,26
153,174,26
154,224,26
155,99,27
156,171,27
157,222,27
158,231,27
159,241,27
160,245,27
161,67,28
162,131,28
163,195,28
164,197,28
165,234,28
166,34,29
167,101,29
168,127,29
169,133,29
170,159,29
171,193,29
172,182,30
173,202,30
174,212,30
175,214,30
176,102,31
177,138,31
178,182,31
179,202,31
180,212,31
181,214,31
182,43,32
183,61,32
184,68,32
185,174,32
186,224,32
187,58,33
188,106,33
189,120,33
190,179,33
191,203,33
192,242,33
193,47,34
194,101,34
195,127,34
196,159,34
197,193,34
198,129,35
199,146,35
200,195,35
201,197,35
202,234,35
203,250,35
204,60,36
205,152,36
206,170,36
207,178,36
208,204,36
209,98,37
210,141,37
211,163,37
212,172,37
213,213,37
214,56,39
215,135,39
216,144,39
217,153,39
218,174,39
219,196,39
220,130,40
221,182,40
222,198,40
223,202,40
224,212,40
225,214,40
226,113,41
227,157,41
228,160,41
229,162,41
230,189,41
231,195,41
232,142,42
233,150,42
234,186,42
235,192,42
236,246,42
237,68,43
238,144,43
239,174,43
240,242,43
241,178,44
242,216,44
243,217,44
244,225,44
245,236,44
246,237,44
247,82,45
248,124,45
249,148,45
250,235,45
251,173,46
252,180,46
253,227,46
254,228,46
255,247,46
256,53,47
257,150,47
258,154,47
259,192,47
260,246,47
261,216,48
262,217,48
263,225,48
264,236,48
265,237,48
266,250,48
267,55,49
268,158,49
269,202,49
270,212,49
271,214,49
272,237,49
273,83,50
274,121,50
275,184,50
276,191,50
277,232,50
278,52,51
279,216,51
280,217,51
281,225,51
282,236,51
283,237,51
284,64,52
285,88,52
286,94,52
287,178,52
288,84,53
289,119,53
290,152,53
291,178,53
292,204,53
293,76,54
294,77,54
295,107,54
296,122,54
297,216,54
298,220,54
299,201,55
300,239,55
301,240,55
302,243,55
303,244,55
304,249,55
305,68,56
306,135,56
307,137,56
308,144,56
309,218,56
310,85,57
311,87,57
312,96,57
313,98,57
314,123,57
315,134,57
316,175,57
317,70,58
318,123,58
319,162,58
320,164,58
321,179,58
322,203,58
323,116,59
324,166,59
325,169,59
326,183,59
327,241,59
328,245,59
329,119,60
330,154,60
331,178,60
332,196,60
333,204,60
334,62,61
335,135,61
336,144,61
337,174,61
338,200,62
339,239,62
340,240,62
341,243,62
342,244,62
343,249,62
344,138,63
345,158,63
346,162,63
347,202,63
348,208,63
349,212,63
350,214,63
351,88,64
352,94,64
353,149,65
354,167,65
355,200,65
356,207,65
357,226,65
358,233,65
359,249,65
360,136,66
361,149,66
362,161,66
363,206,66
364,222,66
365,230,66
366,157,67
367,181,67
368,197,67
369,231,67
370,234,67
371,241,67
372,144,68
373,174,68
374,214,68
375,108,69
376,118,69
377,151,69
378,173,69
379,180,69
380,227,69
381,247,69
382,143,70
383,164,70
384,165,70
385,196,70
386,205,70
387,231,70
388,107,71
389,125,71
390,167,71
391,200,71
392,207,71
393,226,71
394,233,71
395,81,72
396,82,72
397,90,72
398,168,72
399,192,72
400,235,72
401,105,73
402,139,73
403,176,73
404,187,73
405,190,73
406,198,73
407,220,73
408,176,74
409,187,74
410,190,74
411,198,74
412,220,74
413,96,75
414,114,75
415,134,75
416,141,75
417,163,75
418,172,75
419,244,75
420,77,76
421,107,76
422,122,76
423,195,76
424,214,76
425,107,77
426,122,77
427,180,77
428,183,77
429,126,78
430,140,78
431,160,78
432,177,78
433,194,78
434,223,78
435,230,78
436,182,79
437,221,79
438,229,79
439,238,79
440,242,79
441,248,79
442,250,79
443,116,80
444,153,80
445,156,80
446,183,80
447,241,80
448,244,80
449,245,80
450,133,81
451,141,81
452,148,81
453,205,81
454,235,81
455,90,82
456,148,82
457,168,82
458,233,82
459,235,82
460,104,83
461,110,83
462,112,83
463,131,83
464,184,83
465,232,83
466,125,84
467,152,84
468,178,84
469,204,84
470,223,84
471,115,85
472,128,85
473,162,85
474,170,85
475,182,85
476,203,85
477,146,86
478,153,86
479,157,86
480,160,86
481,195,86
482,197,86
483,234,86
484,114,87
485,141,87
486,163,87
487,172,87
488,175,87
489,203,87
490,94,88
491,237,88
492,143,89
493,164,89
494,165,89
495,196,89
496,205,89
497,224,89
498,231,89
499,120,90
500,124,90
501,133,90
502,168,90
503,235,90
504,110,91
505,112,91
506,166,91
507,188,91
508,195,91
509,232,91
510,143,92
511,164,92
512,165,92
513,196,92
514,205,92
515,231,92
516,240,92
517,135,93
518,137,93
519,169,93
520,177,93
521,194,93
522,223,93
523,230,93
524,95,94
525,225,94
526,123,95
527,128,95
528,168,95
529,170,95
530,179,95
531,203,95
532,141,96
533,163,96
534,171,96
535,175,96
536,193,96
537,117,97
538,142,97
539,154,97
540,192,97
541,199,97
542,212,97
543,246,97
544,134,98
545,163,98
546,172,98
547,175,98
548,176,98
549,116,99
550,156,99
551,165,99
552,171,99
