individual_id,NMI
1,0.860303157699689
2,0.860303157699689
3,0.860303157699689
4,0.860303157699689
5,0.860303157699689
6,0.87859080961966
7,0.87859080961966
8,0.87859080961966
9,0.87859080961966
10,0.87859080961966
11,0.87859080961966
12,0.87859080961966
13,0.874296519773599
14,0.874296519773599
15,0.874296519773599
16,0.874296519773599
17,0.874296519773599
18,0.874296519773599
19,0.874296519773599
20,0.874296519773599
21,0.886390996797973
22,0.886390996797973
23,0.886390996797973
24,0.886390996797973
25,0.886390996797973
26,0.886390996797973
27,0.886390996797973
28,0.886390996797973
29,0.886390996797973
30,0.886390996797973
31,0.886390996797973
32,0.886390996797973
33,0.886390996797973
34,0.886390996797973
35,0.886390996797973
36,0.855188703583117
37,0.855188703583117
38,0.855188703583117
39,0.855188703583117
40,0.855188703583117
41,0.855188703583117
42,0.855188703583117
43,0.855188703583117
44,0.855188703583117
45,0.855188703583117
46,0.855188703583117
47,0.855188703583117
48,0.855188703583117
49,0.855188703583117
50,0.855188703583117
51,0.855188703583117
52,0.855188703583117
53,0.855188703583117
54,0.855188703583117
55,0.855188703583117
56,0.855188703583117
57,0.855188703583117
58,0.855188703583117
59,0.84320697091293
60,0.846300908487021
61,0.846300908487021
62,0.846300908487021
63,0.846300908487021
64,0.846300908487021
65,0.826029703813471
66,0.826029703813471
67,0.826029703813471
68,0.826029703813471
69,0.826029703813471
70,0.839230580190173
71,0.839230580190173
72,0.839230580190173
73,0.870725879402836
74,0.870725879402836
75,0.870725879402836
76,0.870725879402836
77,0.870725879402836
78,0.870725879402836
79,0.870725879402836
80,0.870725879402836
81,0.870725879402836
82,0.878711875780851
83,0.878711875780851
84,0.878711875780851
85,0.878711875780851
86,0.878711875780851
87,0.878711875780851
88,0.878711875780851
89,0.878711875780851
90,0.878711875780851
91,0.878711875780851
92,0.878711875780851
93,0.878711875780851
94,0.886390996797973
95,0.886390996797973
96,0.886390996797973
97,0.886390996797973
98,0.886390996797973
99,0.886390996797973
100,0.886390996797973
