individual_id,NMI
1,0.816259056877154
2,0.816259056877154
3,0.816259056877154
4,0.816259056877154
5,0.816259056877154
6,0.816259056877154
7,0.816259056877154
8,0.816259056877154
9,0.816259056877154
10,0.845062848870959
11,0.873790980332021
12,0.873790980332021
13,0.873790980332021
14,0.873790980332021
15,0.873790980332021
16,0.873790980332021
17,0.873790980332021
18,0.873790980332021
19,0.864508602242978
20,0.864508602242978
21,0.864508602242978
22,0.864508602242978
23,0.864508602242978
24,0.864508602242978
25,0.864508602242978
26,0.864508602242978
27,0.864508602242978
28,0.864508602242978
29,0.864508602242978
30,0.864508602242978
31,0.84195417597012
32,0.84195417597012
33,0.855614383469757
34,0.852744610737
35,0.855614383469757
36,0.855614383469757
37,0.855614383469757
38,0.855614383469757
39,0.855614383469757
40,0.855614383469757
41,0.855614383469757
42,0.839560841450414
43,0.8484312113336
44,0.8484312113336
45,0.8484312113336
46,0.8484312113336
47,0.8484312113336
48,0.8484312113336
49,0.8484312113336
50,0.831704285420248
51,0.831704285420248
52,0.831704285420248
53,0.865027466724268
54,0.865027466724268
55,0.865027466724268
56,0.865027466724268
57,0.865027466724268
58,0.865027466724268
59,0.865027466724268
60,0.865027466724268
61,0.865027466724268
62,0.865027466724268
63,0.881744573486936
64,0.881744573486936
65,0.881744573486936
66,0.863288191554188
67,0.863288191554188
68,0.863288191554188
69,0.863288191554188
70,0.863288191554188
71,0.863288191554188
72,0.863288191554188
73,0.863288191554188
74,0.863288191554188
75,0.863288191554188
76,0.881744573486936
77,0.881744573486936
78,0.881744573486936
79,0.881744573486936
80,0.881744573486936
81,0.881744573486936
82,0.881744573486936
83,0.881744573486936
84,0.881744573486936
85,0.881744573486936
86,0.881744573486936
87,0.743548815210246
88,0.830643187945353
89,0.837427178725586
90,0.837427178725586
91,0.837427178725586
92,0.881744573486936
93,0.881744573486936
94,0.881744573486936
95,0.881744573486936
96,0.881744573486936
97,0.881744573486936
98,0.881744573486936
99,0.881744573486936
100,0.881744573486936
