node_id,community_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,9
11,10
12,9
13,11
14,12
15,1
16,3
17,4
18,8
19,13
20,5
21,6
22,5
23,5
24,10
25,7
26,13
27,9
28,2
29,4
30,14
31,15
32,16
33,4
34,2
35,5
36,5
37,16
38,2
39,13
40,17
41,7
42,14
43,13
44,15
45,5
46,5
47,8
48,15
49,12
50,7
51,6
52,12
53,3
54,3
55,6
56,13
57,9
58,14
59,9
60,7
61,13
62,12
63,5
64,3
65,18
66,5
67,2
68,12
69,3
70,3
71,19
72,5
73,20
74,17
75,5
76,3
77,3
78,1
79,18
80,8
81,5
82,5
83,8
84,19
85,6
86,2
87,16
88,5
89,6
90,20
91,1
92,2
93,1
94,12
95,10
96,12
97,8
98,16
99,9
100,4
101,5
102,6
103,1
104,21
105,3
106,14
107,3
108,7
109,15
110,8
111,12
112,2
113,17
114,21
115,12
116,2
117,7
118,14
119,7
120,21
121,3
122,3
123,10
124,5
125,10
126,8
127,5
128,10
129,9
130,21
131,6
132,3
133,5
134,16
135,6
136,6
137,1
138,17
139,3
140,1
141,3
142,19
143,16
144,13
145,21
146,16
147,14
148,14
149,6
150,14
151,6
152,7
153,17
154,14
155,11
156,9
157,2
158,10
159,1
160,6
161,6
162,7
163,12
164,12
165,12
166,19
167,21
168,5
169,13
170,10
171,9
172,12
173,5
174,19
175,16
176,11
177,20
178,3
179,14
180,21
181,2
182,17
183,7
184,21
185,17
186,14
187,1
188,17
189,2
190,8
191,12
192,14
193,12
194,14
195,1
196,12
197,2
198,11
199,4
200,8
201,4
202,12
203,10
204,14
205,4
206,10
207,14
208,17
209,18
210,9
211,18
212,17
213,15
214,17
215,18
216,15
217,15
218,4
219,4
220,14
221,19
222,15
223,15
224,18
225,15
226,15
227,15
228,2
229,2
230,18
231,18
232,15
233,12
234,4
235,18
236,15
237,15
238,18
239,4
240,4
241,4
242,14
243,4
244,10
245,18
246,18
247,18
248,18
249,4
250,18
