individual_id,Modularity
1,0.327417349890042
2,0.327417349890042
3,0.374581228355569
4,0.374581228355569
5,0.374581228355569
6,0.375460735831382
7,0.378099258258823
8,0.378099258258823
9,0.381617288162077
10,0.381617288162077
11,0.381617288162077
12,0.381617288162077
13,0.381617288162077
14,0.380737780686263
15,0.380737780686263
16,0.380737780686263
17,0.380737780686263
18,0.380737780686263
19,0.380737780686263
20,0.383376303113704
21,0.383376303113704
22,0.383376303113704
23,0.383376303113704
24,0.383376303113704
25,0.383376303113704
26,0.386014825541145
27,0.386014825541145
28,0.386894333016958
29,0.386894333016958
30,0.386894333016958
31,0.386894333016958
32,0.387773840492772
33,0.387773840492772
34,0.387773840492772
35,0.387773840492772
36,0.387773840492772
37,0.387773840492772
38,0.387773840492772
39,0.387773840492772
40,0.387773840492772
41,0.387773840492772
42,0.387773840492772
43,0.387773840492772
44,0.388653347968585
45,0.388653347968585
46,0.388653347968585
47,0.388653347968585
48,0.388653347968585
49,0.388653347968585
50,0.388653347968585
51,0.388653347968585
52,0.388653347968585
53,0.389532855444399
54,0.389532855444399
55,0.389532855444399
56,0.393930392823467
57,0.393930392823467
58,0.393930392823467
59,0.393930392823467
60,0.393930392823467
61,0.393050885347653
62,0.393050885347653
63,0.393050885347653
64,0.393050885347653
65,0.399207437678348
66,0.399207437678348
67,0.399207437678348
68,0.399207437678348
69,0.399207437678348
70,0.399207437678348
71,0.399207437678348
72,0.399207437678348
73,0.399207437678348
74,0.399207437678348
75,0.399207437678348
76,0.399207437678348
77,0.399207437678348
78,0.398327930202534
79,0.398327930202534
80,0.398327930202534
81,0.398327930202534
82,0.398327930202534
83,0.398327930202534
84,0.401845960105788
85,0.401845960105788
86,0.404484482533229
87,0.404484482533229
88,0.408882019912297
89,0.408882019912297
90,0.408882019912297
91,0.408882019912297
92,0.40976152738811
93,0.40976152738811
94,0.40976152738811
95,0.40976152738811
96,0.40976152738811
97,0.390661440675016
98,0.390661440675016
99,0.389781933199203
100,0.389781933199203
