individual_id,NMI
1,0.882967850105302
2,0.882967850105302
3,0.882967850105302
4,0.882967850105302
5,0.882967850105302
6,0.882967850105302
7,0.882967850105302
8,0.882967850105302
9,0.882967850105302
10,0.882967850105302
11,0.882967850105302
12,0.882967850105302
13,0.882967850105302
14,0.882967850105302
15,0.882967850105302
16,0.882967850105302
17,0.882967850105302
18,0.882967850105302
19,0.882967850105302
20,0.882967850105302
21,0.882967850105302
22,0.882967850105302
23,0.882967850105302
24,0.882967850105302
25,0.882967850105302
26,0.882967850105302
27,0.882967850105302
28,0.882967850105302
29,0.882967850105302
30,0.882967850105302
31,0.882967850105302
32,0.882967850105302
33,0.882967850105302
34,0.882967850105302
35,0.882967850105302
36,0.882967850105302
37,0.882967850105302
38,0.882967850105302
39,0.882967850105302
40,0.882967850105302
41,0.882967850105302
42,0.882967850105302
43,0.882967850105302
44,0.882967850105302
45,0.882967850105302
46,0.882967850105302
47,0.882967850105302
48,0.882967850105302
49,0.882967850105302
50,0.882967850105302
51,0.882967850105302
52,0.882967850105302
53,0.882967850105302
54,0.882967850105302
55,0.882967850105302
56,0.882967850105302
57,0.882967850105302
58,0.882967850105302
59,0.882967850105302
60,0.859611725751819
61,0.859611725751819
62,0.859611725751819
63,0.859611725751819
64,0.859611725751819
65,0.859611725751819
66,0.859611725751819
67,0.859611725751819
68,0.859611725751819
69,0.866302848391433
70,0.866302848391433
71,0.866302848391433
72,0.866302848391433
73,0.866302848391433
74,0.866302848391433
75,0.866302848391433
76,0.866302848391433
77,0.866302848391433
78,0.866302848391433
79,0.866302848391433
80,0.882967850105302
81,0.882967850105302
82,0.882967850105302
83,0.882967850105302
84,0.882967850105302
85,0.875324978038897
86,0.875324978038897
87,0.875324978038897
88,0.875324978038897
89,0.875324978038897
90,0.875324978038897
91,0.875324978038897
92,0.875324978038897
93,0.875324978038897
94,0.875324978038897
95,0.875324978038897
96,0.875324978038897
97,0.875324978038897
98,0.875324978038897
99,0.875324978038897
100,0.875324978038897
