individual_id,NMI
1,0.882967850105302
2,0.882967850105302
3,0.882967850105302
4,0.882967850105302
5,0.882967850105302
6,0.882967850105302
7,0.882967850105302
8,0.882967850105302
9,0.882967850105302
10,0.882967850105302
11,0.882967850105302
12,0.882967850105302
13,0.882967850105302
14,0.882967850105302
15,0.882967850105302
16,0.882967850105302
17,0.882967850105302
18,0.882967850105302
19,0.882967850105302
20,0.882967850105302
21,0.882967850105302
22,0.882967850105302
23,0.882967850105302
24,0.882967850105302
25,0.882967850105302
26,0.882967850105302
27,0.882967850105302
28,0.882967850105302
29,0.882967850105302
30,0.882967850105302
31,0.882967850105302
32,0.882967850105302
33,0.882967850105302
34,0.882967850105302
35,0.882967850105302
36,0.882967850105302
37,0.882967850105302
38,0.882967850105302
39,0.882967850105302
40,0.882967850105302
41,0.882967850105302
42,0.882967850105302
43,0.882967850105302
44,0.882967850105302
45,0.882967850105302
46,0.882967850105302
47,0.882967850105302
48,0.882967850105302
49,0.882967850105302
50,0.882967850105302
51,0.882967850105302
52,0.882967850105302
53,0.882967850105302
54,0.882967850105302
55,0.882967850105302
56,0.882967850105302
57,0.882967850105302
58,0.882967850105302
59,0.882967850105302
60,0.882967850105302
61,0.882967850105302
62,0.882967850105302
63,0.882967850105302
64,0.882967850105302
65,0.882967850105302
66,0.882967850105302
67,0.882967850105302
68,0.882967850105302
69,0.882967850105302
70,0.882967850105302
71,0.876472560076898
72,0.876472560076898
73,0.876472560076898
74,0.876472560076898
75,0.876472560076898
76,0.876472560076898
77,0.876472560076898
78,0.876472560076898
79,0.876472560076898
80,0.876472560076898
81,0.876472560076898
82,0.876472560076898
83,0.876472560076898
84,0.876472560076898
85,0.876472560076898
86,0.876472560076898
87,0.876472560076898
88,0.882967850105302
89,0.882967850105302
90,0.882967850105302
91,0.882967850105302
92,0.882967850105302
93,0.882967850105302
94,0.882967850105302
95,0.882967850105302
96,0.882967850105302
97,0.882967850105302
98,0.882967850105302
99,0.882967850105302
100,0.882967850105302
