individual_id,Modularity
1,0.349903170257004
2,0.349903170257004
3,0.349903170257004
4,0.349903170257004
5,0.349903170257004
6,0.349903170257004
7,0.353230957278634
8,0.353230957278634
9,0.345743436479965
10,0.345743436479965
11,0.347407329990781
12,0.359054584566488
13,0.362382371588118
14,0.367374052120564
15,0.368205998875972
16,0.368205998875972
17,0.368205998875972
18,0.368205998875972
19,0.368205998875972
20,0.368205998875972
21,0.36903794563138
22,0.36903794563138
23,0.36903794563138
24,0.36903794563138
25,0.36903794563138
26,0.36903794563138
27,0.366542105365157
28,0.366542105365157
29,0.366542105365157
30,0.366542105365157
31,0.366542105365157
32,0.366542105365157
33,0.366542105365157
34,0.366542105365157
35,0.371008801193795
36,0.371008801193795
37,0.371840747949203
38,0.371840747949203
39,0.374336588215426
40,0.374336588215426
41,0.381824109014095
42,0.381824109014095
43,0.391807470078987
44,0.391807470078987
45,0.391807470078987
46,0.391807470078987
47,0.391807470078987
48,0.391807470078987
49,0.391807470078987
50,0.391807470078987
51,0.391807470078987
52,0.391807470078987
53,0.392639416834394
54,0.392639416834394
55,0.39763109736684
56,0.39763109736684
57,0.39763109736684
58,0.39763109736684
59,0.398463044122248
60,0.398463044122248
61,0.398463044122248
62,0.398463044122248
63,0.398463044122248
64,0.398463044122248
65,0.398463044122248
66,0.398463044122248
67,0.398463044122248
68,0.402824189301802
69,0.402824189301802
70,0.416135337388324
71,0.416135337388324
72,0.416135337388324
73,0.416135337388324
74,0.416135337388324
75,0.416135337388324
76,0.41031171010047
77,0.41031171010047
78,0.41031171010047
79,0.417982300713453
80,0.417982300713453
81,0.417982300713453
82,0.417982300713453
83,0.417982300713453
84,0.417982300713453
85,0.417982300713453
86,0.417982300713453
87,0.417982300713453
88,0.417982300713453
89,0.417982300713453
90,0.417982300713453
91,0.417982300713453
92,0.417150353958046
93,0.417150353958046
94,0.416318407202638
95,0.416318407202638
96,0.417982300713453
97,0.417982300713453
98,0.417982300713453
99,0.417982300713453
100,0.417982300713453
