node_id,community_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,5
11,6
12,9
13,10
14,11
15,1
16,2
17,4
18,12
19,5
20,13
21,11
22,14
23,15
24,6
25,7
26,5
27,9
28,2
29,4
30,16
31,8
32,5
33,4
34,6
35,14
36,14
37,17
38,2
39,5
40,9
41,7
42,16
43,5
44,18
45,10
46,14
47,16
48,13
49,16
50,7
51,6
52,11
53,19
54,3
55,6
56,6
57,9
58,16
59,9
60,7
61,5
62,8
63,13
64,7
65,20
66,13
67,2
68,11
69,19
70,19
71,12
72,1
73,10
74,8
75,14
76,3
77,3
78,1
79,15
80,20
81,14
82,14
83,20
84,12
85,6
86,2
87,17
88,13
89,13
90,10
91,20
92,11
93,1
94,15
95,6
96,17
97,16
98,17
99,12
100,13
101,13
102,6
103,1
104,15
105,3
106,6
107,3
108,7
109,18
110,20
111,11
112,20
113,8
114,17
115,11
116,9
117,7
118,16
119,2
120,10
121,19
122,3
123,6
124,14
125,12
126,20
127,13
128,6
129,9
130,1
131,2
132,3
133,14
134,17
135,5
136,6
137,1
138,8
139,3
140,1
141,20
142,16
143,11
144,15
145,15
146,6
147,16
148,19
149,6
150,16
151,15
152,7
153,8
154,16
155,10
156,9
157,2
158,6
159,6
160,6
161,6
162,7
163,17
164,11
165,11
166,12
167,12
168,14
169,15
170,6
171,10
172,17
173,19
174,8
175,7
176,10
177,10
178,19
179,16
180,15
181,2
182,8
183,19
184,15
185,8
186,19
187,1
188,15
189,1
190,10
191,17
192,8
193,19
194,12
195,19
196,11
197,2
198,10
199,4
200,12
201,4
202,8
203,6
204,12
205,4
206,6
207,12
208,18
209,21
210,21
211,21
212,8
213,18
214,8
215,21
216,18
217,18
218,4
219,4
220,8
221,21
222,18
223,18
224,21
225,18
226,18
227,18
228,4
229,21
230,21
231,21
232,18
233,18
234,4
235,21
236,18
237,18
238,21
239,4
240,4
241,4
242,21
243,4
244,4
245,21
246,21
247,21
248,21
249,4
250,21
