individual_id,NMI
1,0.861382906792073
2,0.861382906792073
3,0.861382906792073
4,0.861382906792073
5,0.861382906792073
6,0.861382906792073
7,0.861382906792073
8,0.861382906792073
9,0.861382906792073
10,0.861382906792073
11,0.861382906792073
12,0.861382906792073
13,0.861382906792073
14,0.861382906792073
15,0.861382906792073
16,0.861382906792073
17,0.878935592919323
18,0.878935592919323
19,0.872547682645477
20,0.872547682645477
21,0.872547682645477
22,0.872547682645477
23,0.872547682645477
24,0.872547682645477
25,0.872547682645477
26,0.872547682645477
27,0.872547682645477
28,0.872547682645477
29,0.872547682645477
30,0.872547682645477
31,0.872547682645477
32,0.872547682645477
33,0.872547682645477
34,0.872547682645477
35,0.872547682645477
36,0.872547682645477
37,0.872547682645477
38,0.872547682645477
39,0.872547682645477
40,0.872547682645477
41,0.872547682645477
42,0.872547682645477
43,0.878935592919323
44,0.878935592919323
45,0.878935592919323
46,0.878935592919323
47,0.878935592919323
48,0.878935592919323
49,0.878935592919323
50,0.878935592919323
51,0.878935592919323
52,0.878935592919323
53,0.850557927423852
54,0.850557927423852
55,0.850557927423852
56,0.850557927423852
57,0.850557927423852
58,0.850557927423852
59,0.850557927423852
60,0.850557927423852
61,0.850557927423852
62,0.850557927423852
63,0.850557927423852
64,0.850557927423852
65,0.850557927423852
66,0.861918456626418
67,0.861918456626418
68,0.861918456626418
69,0.861918456626418
70,0.861918456626418
71,0.861918456626418
72,0.861918456626418
73,0.861918456626418
74,0.861918456626418
75,0.861918456626418
76,0.861918456626418
77,0.861918456626418
78,0.861918456626418
79,0.861918456626418
80,0.861918456626418
81,0.861918456626418
82,0.85591285812251
83,0.85591285812251
84,0.85591285812251
85,0.85591285812251
86,0.85591285812251
87,0.85591285812251
88,0.811301614812684
89,0.811301614812684
90,0.811301614812684
91,0.811301614812684
92,0.878935592919323
93,0.878935592919323
94,0.878935592919323
95,0.878935592919323
96,0.878935592919323
97,0.878935592919323
98,0.878935592919323
99,0.878935592919323
100,0.878935592919323
