node_id,community_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,10
13,12
14,13
15,1
16,9
17,4
18,6
19,14
20,5
21,6
22,12
23,5
24,11
25,7
26,14
27,10
28,10
29,4
30,15
31,16
32,5
33,13
34,2
35,5
36,2
37,17
38,2
39,14
40,18
41,7
42,15
43,7
44,16
45,5
46,5
47,11
48,16
49,13
50,7
51,6
52,3
53,9
54,9
55,6
56,14
57,10
58,15
59,10
60,7
61,11
62,13
63,5
64,9
65,5
66,5
67,2
68,13
69,9
70,9
71,11
72,5
73,19
74,18
75,5
76,9
77,9
78,1
79,17
80,8
81,5
82,5
83,8
84,11
85,6
86,2
87,17
88,13
89,6
90,19
91,1
92,2
93,1
94,7
95,11
96,7
97,8
98,20
99,10
100,4
101,11
102,16
103,1
104,4
105,9
106,15
107,9
108,7
109,16
110,8
111,13
112,2
113,18
114,3
115,13
116,2
117,7
118,15
119,7
120,3
121,9
122,9
123,11
124,5
125,11
126,8
127,5
128,8
129,10
130,1
131,6
132,9
133,5
134,17
135,6
136,6
137,1
138,18
139,9
140,1
141,19
142,11
143,20
144,14
145,3
146,20
147,15
148,15
149,6
150,15
151,6
152,4
153,18
154,15
155,12
156,4
157,2
158,11
159,1
160,6
161,6
162,7
163,7
164,13
165,13
166,11
167,3
168,5
169,14
170,11
171,10
172,7
173,5
174,11
175,17
176,12
177,19
178,9
179,15
180,3
181,2
182,18
183,8
184,3
185,18
186,15
187,1
188,18
189,2
190,8
191,15
192,15
193,13
194,15
195,1
196,13
197,2
198,12
199,4
200,8
201,4
202,7
203,11
204,15
205,3
206,11
207,15
208,18
209,17
210,10
211,17
212,18
213,16
214,18
215,17
216,16
217,16
218,4
219,4
220,15
221,11
222,16
223,16
224,17
225,11
226,16
227,16
228,2
229,2
230,17
231,17
232,16
233,13
234,4
235,17
236,16
237,16
238,17
239,4
240,4
241,4
242,15
243,4
244,11
245,17
246,17
247,17
248,17
249,4
250,17
