individual_id,NMI
1,0.886058042301165
2,0.886058042301165
3,0.886058042301165
4,0.886058042301165
5,0.886058042301165
6,0.886058042301165
7,0.886058042301165
8,0.886058042301165
9,0.886058042301165
10,0.886058042301165
11,0.886058042301165
12,0.886058042301165
13,0.886058042301165
14,0.886058042301165
15,0.886058042301165
16,0.886058042301165
17,0.886058042301165
18,0.886058042301165
19,0.886058042301165
20,0.886058042301165
21,0.886058042301165
22,0.886058042301165
23,0.886058042301165
24,0.886058042301165
25,0.886058042301165
26,0.886058042301165
27,0.886058042301165
28,0.886058042301165
29,0.886058042301165
30,0.886058042301165
31,0.886058042301165
32,0.886058042301165
33,0.886058042301165
34,0.886058042301165
35,0.886058042301165
36,0.886058042301165
37,0.886058042301165
38,0.886058042301165
39,0.886058042301165
40,0.886058042301165
41,0.886058042301165
42,0.868718285508126
43,0.868718285508126
44,0.886058042301165
45,0.886058042301165
46,0.886058042301165
47,0.886058042301165
48,0.886058042301165
49,0.886058042301165
50,0.886058042301165
51,0.886058042301165
52,0.886058042301165
53,0.886058042301165
54,0.886058042301165
55,0.886058042301165
56,0.886058042301165
57,0.87489950384967
58,0.87489950384967
59,0.87489950384967
60,0.87489950384967
61,0.87489950384967
62,0.87489950384967
63,0.87489950384967
64,0.87489950384967
65,0.87489950384967
66,0.87489950384967
67,0.87489950384967
68,0.87489950384967
69,0.886058042301165
70,0.886058042301165
71,0.886058042301165
72,0.886058042301165
73,0.886058042301165
74,0.886058042301165
75,0.886058042301165
76,0.886058042301165
77,0.886058042301165
78,0.886058042301165
79,0.886058042301165
80,0.868718285508126
81,0.868718285508126
82,0.868718285508126
83,0.868718285508126
84,0.868718285508126
85,0.886058042301165
86,0.886058042301165
87,0.886058042301165
88,0.886058042301165
89,0.886058042301165
90,0.886058042301165
91,0.886058042301165
92,0.886058042301165
93,0.886058042301165
94,0.886058042301165
95,0.886058042301165
96,0.886058042301165
97,0.886058042301165
98,0.886058042301165
99,0.886058042301165
100,0.886058042301165
