individual_id,NMI
1,0.803028924257501
2,0.803028924257501
3,0.803028924257501
4,0.803028924257501
5,0.803028924257501
6,0.803028924257501
7,0.803028924257501
8,0.803028924257501
9,0.803028924257501
10,0.803028924257501
11,0.768270129072703
12,0.810736727818619
13,0.810736727818619
14,0.810736727818619
15,0.810736727818619
16,0.810736727818619
17,0.819560825064296
18,0.830975663294045
19,0.830975663294045
20,0.830975663294045
21,0.830975663294045
22,0.85124858085733
23,0.871178601152723
24,0.871178601152723
25,0.871178601152723
26,0.871178601152723
27,0.874329930126173
28,0.874329930126173
29,0.874329930126173
30,0.874329930126173
31,0.874329930126173
32,0.819453914615238
33,0.819453914615238
34,0.819453914615238
35,0.840790557446904
36,0.840790557446904
37,0.840790557446904
38,0.840790557446904
39,0.840790557446904
40,0.843507968911883
41,0.874618986543928
42,0.874618986543928
43,0.874618986543928
44,0.882015906667097
45,0.882015906667097
46,0.882015906667097
47,0.882015906667097
48,0.882015906667097
49,0.802393059888148
50,0.802393059888148
51,0.859251863234274
52,0.859251863234274
53,0.859251863234274
54,0.859251863234274
55,0.859251863234274
56,0.859251863234274
57,0.859251863234274
58,0.859251863234274
59,0.859251863234274
60,0.859251863234274
61,0.859251863234274
62,0.859251863234274
63,0.859251863234274
64,0.859251863234274
65,0.859251863234274
66,0.859251863234274
67,0.829643108007136
68,0.829643108007136
69,0.829643108007136
70,0.829643108007136
71,0.829643108007136
72,0.826562635817605
73,0.826562635817605
74,0.808361090908141
75,0.85124858085733
76,0.85124858085733
77,0.85124858085733
78,0.85124858085733
79,0.85124858085733
80,0.85124858085733
81,0.843822229504675
82,0.859251863234274
83,0.859251863234274
84,0.859251863234274
85,0.859251863234274
86,0.859251863234274
87,0.859251863234274
88,0.859251863234274
89,0.818242162756483
90,0.835205215702089
91,0.800009207913787
92,0.800009207913787
93,0.861117645754904
94,0.861117645754904
95,0.861117645754904
96,0.861117645754904
97,0.861117645754904
98,0.861117645754904
99,0.861117645754904
100,0.861117645754904
