edge_id,node1,node2
1,103,1
2,137,1
3,140,1
4,187,1
5,195,1
6,250,1
7,67,2
8,125,2
9,157,2
10,189,2
11,228,2
12,229,2
13,54,3
14,64,3
15,105,3
16,132,3
17,178,3
18,215,3
19,209,4
20,234,4
21,240,4
22,241,4
23,243,4
24,249,4
25,11,5
26,63,5
27,81,5
28,88,5
29,133,5
30,168,5
31,102,6
32,130,6
33,149,6
34,151,6
35,157,6
36,161,6
37,93,7
38,108,7
39,119,7
40,152,7
41,162,7
42,183,7
43,80,8
44,126,8
45,190,8
46,200,8
47,214,8
48,232,8
49,12,9
50,99,9
51,115,9
52,156,9
53,171,9
54,210,9
55,99,10
56,129,10
57,149,10
58,156,10
59,171,10
60,210,10
61,123,11
62,170,11
63,203,11
64,206,11
65,244,11
66,57,12
67,129,12
68,171,12
69,210,12
70,216,12
71,15,13
72,155,13
73,176,13
74,198,13
75,19,14
76,22,14
77,62,14
78,164,14
79,193,14
80,233,14
81,78,15
82,159,15
83,187,15
84,195,15
85,232,15
86,54,16
87,69,16
88,76,16
89,77,16
90,121,16
91,246,16
92,97,17
93,234,17
94,240,17
95,241,17
96,243,17
97,249,17
98,80,18
99,84,18
100,110,18
101,140,18
102,190,18
103,200,18
104,26,19
105,43,19
106,100,19
107,144,19
108,169,19
109,66,20
110,75,20
111,82,20
112,88,20
113,101,20
114,237,20
115,102,21
116,112,21
117,131,21
118,149,21
119,160,21
120,164,21
121,36,22
122,66,22
123,72,22
124,168,22
125,235,22
126,63,23
127,81,23
128,82,23
129,88,23
130,129,23
131,247,23
132,67,24
133,168,24
134,170,24
135,203,24
136,206,24
137,244,24
138,117,25
139,119,25
140,152,25
141,162,25
142,183,25
143,193,25
144,56,26
145,61,26
146,80,26
147,144,26
148,169,26
149,99,27
150,108,27
151,129,27
152,156,27
153,184,27
154,210,27
155,157,28
156,189,28
157,197,28
158,228,28
159,229,28
160,248,28
161,106,29
162,234,29
163,240,29
164,241,29
165,243,29
166,249,29
167,147,30
168,204,30
169,220,30
170,224,30
171,242,30
172,249,30
173,225,31
174,226,31
175,227,31
176,232,31
177,236,31
178,237,31
179,83,32
180,98,32
181,134,32
182,143,32
183,146,32
184,175,32
185,234,33
186,239,33
187,240,33
188,241,33
189,243,33
190,249,33
191,86,34
192,92,34
193,157,34
194,222,34
195,228,34
196,229,34
197,46,35
198,66,35
