individual_id,NMI
1,0.876605432583844
2,0.876605432583844
3,0.876605432583844
4,0.876605432583844
5,0.876605432583844
6,0.876605432583844
7,0.876605432583844
8,0.876605432583844
9,0.876605432583844
10,0.876605432583844
11,0.889093778506267
12,0.889093778506267
13,0.889093778506267
14,0.889093778506267
15,0.889093778506267
16,0.889093778506267
17,0.889093778506267
18,0.889093778506267
19,0.889093778506267
20,0.889093778506267
21,0.889093778506267
22,0.889093778506267
23,0.889093778506267
24,0.889093778506267
25,0.874360189645173
26,0.874360189645173
27,0.874360189645173
28,0.874360189645173
29,0.874360189645173
30,0.874360189645173
31,0.874360189645173
32,0.874360189645173
33,0.874360189645173
34,0.874360189645173
35,0.874360189645173
36,0.866233643722565
37,0.889093778506267
38,0.889093778506267
39,0.889093778506267
40,0.889093778506267
41,0.889093778506267
42,0.889093778506267
43,0.889093778506267
44,0.889093778506267
45,0.889093778506267
46,0.889093778506267
47,0.889093778506267
48,0.889093778506267
49,0.889093778506267
50,0.889093778506267
51,0.889093778506267
52,0.889093778506267
53,0.889093778506267
54,0.889093778506267
55,0.889093778506267
56,0.889093778506267
57,0.889093778506267
58,0.889093778506267
59,0.889093778506267
60,0.883497409928143
61,0.883497409928143
62,0.883497409928143
63,0.883497409928143
64,0.883497409928143
65,0.883497409928143
66,0.883497409928143
67,0.883497409928143
68,0.883497409928143
69,0.883497409928143
70,0.883497409928143
71,0.883497409928143
72,0.883497409928143
73,0.883497409928143
74,0.883497409928143
75,0.883497409928143
76,0.878136456208322
77,0.878136456208322
78,0.878136456208322
79,0.878136456208322
80,0.878136456208322
81,0.878136456208322
82,0.878136456208322
83,0.855697002023473
84,0.855697002023473
85,0.846168203706382
86,0.846168203706382
87,0.846168203706382
88,0.846168203706382
89,0.846168203706382
90,0.846168203706382
91,0.846168203706382
92,0.846168203706382
93,0.846168203706382
94,0.876330577198934
95,0.876330577198934
96,0.876330577198934
97,0.876330577198934
98,0.876330577198934
99,0.876330577198934
100,0.876330577198934
